smiles,idnumber,reagent1,reagent2,reagent3,reagent4,reaction,MW,HAC,sLogP,HBA,HBD,RotBonds,FSP3,TPSA,QED,PAINS,BRENK,NIH,ZINC,LILLY,lead-like,350/3_lead-like,fragments,strict_fragments,PPI_modulators,natural_product-like,Type,InChiKey,pred
CC1=NC(CCNC(=O)C2=CC(F)=C(Br)C=C2Cl)=C(C)O1,Z1952622232,3041886,75545,,,22,375.625,21,3.819,3,1,4,0.286,55.130,0.827,,True,,,,True,,,,,AAACFLGACFMBMW-UHFFFAOYSA-N,,,-34.22914081572207
COC1=CC=CC(CSCC2=CN=C(C)N=C2)=C1,Z2067094899,2050416,3702771,,,7,260.362,18,3.227,4,0,5,0.286,35.010,0.826,,,,,,True,,,,,,AAACFNVRHFJXCH-UHFFFAOYSA-N,,-34.782481573669216
C=CCOCCCNC(=O)C(=O)NCC1=NC=C(C)N=C1,Z3529936930,4737014,26360216,,,271948,292.339,21,0.110,5,2,8,0.429,93.210,0.403,,True,True,,,True,True,,,,AAACFXDGBJVDBP-UHFFFAOYSA-N,,,-34.74071993555737
CSC1=CN=CC(N2C[C@H]3[C@H](Br)[C@H]3C2)=N1,Z2861738988,24371065,3899168,,,27,286.198,15,2.028,4,0,2,0.600,29.020,0.614,,True,True,,True,True,True,,,AAACGFAJMLHLPK-MTBHXBHISA-N,,,,-35.37348269337676
O=C(CN1CCCCC1=O)OCC1=NC(CO)=CC=C1,Z3816883444,435797,67831,,,1458,278.308,20,0.630,5,1,5,0.500,79.730,0.799,,,,,,True,True,,,,,AAACGGGWEOMBGY-UHFFFAOYSA-N,,-34.32851470392822
CCC1=NOC(CC)=C1CC(=O)NCCC#C[Si](C)(C)C,Z2914111336,3101933,3622167,,,22,306.482,21,2.729,3,1,6,0.625,55.130,0.499,,True,,,True,True,True,,,,,AAACGHMFJCWGOA-UHFFFAOYSA-N,,-38.16864009977163
CC1(C)CC(C(=O)N2CC(C(F)(F)F)C2)CC(C)(C)O1,Z3191420908,3564821,17434740,,,22,293.329,20,2.991,2,0,1,0.929,29.540,0.744,,,,,,True,True,True,,AAACGIFIEUWGFE-UHFFFAOYSA-N,,,,-33.17486691376521
"NC[C@@]1(F)CC[C@@H](C(=O)N2CC(OC3=CC=NC=C3)C2)C1 |&1:2,6|",Z6370944739,2204623,26388153,,,240690,293.342,21,1.138,4,1,4,0.600,68.450,0.904,,,,,,True,True,,,,,M,"AAACGWRXPXBOJV-IAQYHMDHSA-N,AAACGWRXPXBOJV-NHYWBVRUSA-N",-33.086299399643075
COC(=O)COC1CN(C2=NN=C(C(F)(F)F)S2)C1,Z3560828962,26287366,7014798,,,27,297.258,19,0.935,7,0,4,0.667,64.550,0.771,,,,,,True,True,,,,AAACGYIBRFPHFS-UHFFFAOYSA-N,,,-33.83132056331039
"COC(=O)C(C)(O)CNC(=O)[C@@H]1C[C@H]1C1(C)COC1 |&1:11,13|",Z5522270791,13976461,26270060,,,22,271.313,19,-0.301,5,2,5,0.846,84.860,0.671,,,,,,True,True,,,,True,M,"AAACHBVJAXDRMR-AOQUAJLESA-N,AAACHBVJAXDRMR-MDVRNYMKSA-N",-34.69831866744017
CC1=NC=C(CNC(=O)N(C)[C@H]2C[C@H](O)C2)S1,Z4068430995,2016644,3091794,,,2708,255.343,17,1.116,4,2,3,0.636,65.460,0.850,,,,,,True,,,,,AAACHQFPEPENJU-KYZUINATSA-N,,,-33.88333281209098
O=C(NC1=C(F)C=C(Cl)C=C1F)C(=O)N1C[C@H]2CC[C@@H]1C2,Z3874477596,2048567,2243692,,,2718,314.719,21,2.568,2,1,1,0.429,49.410,0.810,,True,True,,,True,True,,,AAACHWDYGXBAEF-IONNQARKSA-N,,,,-34.85774935978829
C[C@@H]1C[C@@]1(C)C(=O)N(C)CC1=CN=CC(Br)=C1,Z5580615563,27321729,3481476,,,22,297.196,17,2.849,2,0,3,0.538,33.200,0.859,,,,,,True,True,True,,AAACIDZMXOYMDT-NOZJJQNGSA-N,,,,-37.35722377112482
"C[C@@H]1C[C@@]1(C)C(=O)N(C)CC1=CN=CC(Br)=C1 |&1:1,3|",Z5635462742,27321729,24625838,,,22,297.196,17,2.849,2,0,3,0.538,33.200,0.859,,,,,,True,True,True,,,,M,"AAACIDZMXOYMDT-NOZJJQNGSA-N,AAACIDZMXOYMDT-ZANVPECISA-N",-37.35722384468092
C[C@H]1C[C@]1(C)C(=O)N(C)CC1=CN=CC(Br)=C1,Z5580646715,27321729,34422659,,,22,297.196,17,2.849,2,0,3,0.538,33.200,0.859,,,,,,True,True,True,,,,M,AAACIDZMXOYMDT-ZANVPECISA-N,-36.45961742682894
CCCN1C(=O)N([C@@H](C)C2=CN=CC(F)=C2)C(=O)C1CC,Z2367958428,3021799,17095549,,,272104,293.342,21,2.735,3,0,5,0.533,53.510,0.784,,True,,,,True,True,,,AAACIEALVADXIA-NKUHCKNESA-N,,,,-37.68752024142766
CCCN1C(=O)N(C(C)C2=CN=CC(F)=C2)C(=O)C1CC,Z1869974951,8090994,17095549,,,272104,293.342,21,2.735,3,0,5,0.533,53.510,0.784,,True,,,,True,True,,,AAACIEALVADXIA-UHFFFAOYSA-N,,,,-35.464294551052035
"COCCC1(C(=O)N2C[C@@H](C)[C@H](CN)C2)CCN(C)CC1 |&1:9,11|",Z4054988366,24575378,24271522,,,240690,297.443,21,0.788,4,1,5,0.938,58.800,0.815,,,,,,True,True,,,,,M,"AAACIJGVVRISOE-KBPBESRZSA-N,AAACIJGVVRISOE-ZIAGYGMSSA-N",-34.39609016379064
CC1=C(Br)C=CC(N)=C1C(=O)OCC1=NN(C)C(=O)N1,Z1745782185,15159674,11915964,,,1458,341.165,20,1.119,6,2,3,0.250,103.000,0.643,,True,,,,True,True,,AAACINWCGRAUML-UHFFFAOYSA-N,,,,,-33.5613374832185
COCC(COC)OC(=O)C(C)(C)C1=CC(C)=CC=N1,Z3010729439,24221610,3703230,,,1458,281.352,20,1.872,5,0,7,0.600,57.650,0.714,,,,,,True,True,,,,AAACIPMGNIAYNB-UHFFFAOYSA-N,,,-33.04755555431315
COC1=C(Cl)C=C(NC(=O)CN2N=CN=C2C)C=C1Cl,Z4288087735,2083431,26589173,,,22,315.160,20,2.541,5,1,4,0.250,69.040,0.941,,,,,,True,True,,,,AAACIUCPDABHFL-UHFFFAOYSA-N,,,-36.397612324024884
CNC1=CN=C(C(=O)N2CCC3(COC(=O)N3)C2)C=N1,Z5124399503,24374828,9335333,,,22,277.284,20,-0.157,6,2,2,0.500,96.450,0.780,,,,,,True,True,,,,AAACIUDJNDCVRI-UHFFFAOYSA-N,,,-33.117738745522836
CC1=CC(N[C@@H]2[C@H]3COC[C@H]32)=C(C#N)C=N1,Z2409630366,3340224,2993473,,,27,215.256,16,1.318,4,1,2,0.500,57.940,0.808,,,,,,True,,,,,AAACJDPSCUJKOP-IAZYJMLFSA-N,,,-41.65357651203333
O=C(C1=NOCC1)N1CCC2(CC1)COCC(CO)O2,Z5365224065,26766888,3478910,,,22,284.312,20,-0.468,6,1,2,0.846,80.590,0.741,,,,,True,True,True,,,,True,M,AAACJGFXFXWJJB-UHFFFAOYSA-N,-38.113156553855504
CC(C)N1N=CC(C(=O)NC2(C3=NC=CO3)CCCC2)=N1,Z5615653298,34265190,3772836,,,22,289.339,21,2.046,6,1,4,0.571,85.840,0.931,,,,,,True,True,,,AAACJJNRIHSUNG-UHFFFAOYSA-N,,,,-37.17253672027675
CSC1CN(C(=O)C2=CC=NC(C(C)C)=N2)C(C)(C)C1,Z5600788636,27202981,8841714,,,22,293.436,20,2.956,4,0,3,0.667,46.090,0.859,,,,,,True,True,,,AAACJLIHQZOMIM-UHFFFAOYSA-N,,,,-33.27626606099588
CC1(C2CN(C(=O)C3=NN=C4COCCN43)CCO2)CC1,Z5339700475,27230834,26379708,,,22,292.339,21,0.449,6,0,2,0.786,69.480,0.791,,,,,,True,True,,,AAACJPARGOEUNZ-UHFFFAOYSA-N,,,,-39.65216711329184
CC1(C)OC[C@H](CN2C(=O)[C@@H]3C[C@@H]4CCC[C@@H]4N3C2=O)O1,Z4445213279,2998406,11549005,,,272104,294.351,21,1.343,4,0,2,0.867,59.080,0.721,,True,,,,True,True,,,,True,M,AAACJSVWEZCTSR-BJDJZHNGSA-N,-42.22272208869692
CC1(C)OC[C@@H](CN2C(=O)[C@@H]3C[C@@H]4CCC[C@@H]4N3C2=O)O1,Z4445229446,2997258,11549005,,,272104,294.351,21,1.343,4,0,2,0.867,59.080,0.721,,True,,,,True,True,,,,True,M,AAACJSVWEZCTSR-USZNOCQGSA-N,-41.483606546169085
CC1(C)OCC(CN2C(=O)[C@@H]3C[C@@H]4CCC[C@@H]4N3C2=O)O1,Z3349132877,3882998,11549005,,,272104,294.351,21,1.343,4,0,2,0.867,59.080,0.721,,True,,,,True,True,,True,M,AAACJSVWEZCTSR-XHGCHNAGSA-N,,,-40.78009016732912
CCC1=NC(C)=C(C(=O)N2CC(C(O)CO)C2)O1,Z4926167951,27208575,2802646,,,22,254.286,18,-0.029,5,2,4,0.667,86.800,0.788,,,,,,True,,,,,AAACJVDJKCFZPD-UHFFFAOYSA-N,,,-38.469451646401666
CC(C)CC(C)C1=NOC(C2=CN=C3C=NC=CC3=C2)=N1,Z4564155076,9046481,3060250,,,270196,282.347,21,3.829,5,0,4,0.375,64.700,0.727,,,,,,True,,,,,AAACJYPPZFNKLC-UHFFFAOYSA-N,,,-39.28625423039699
"O=C(COC(=O)[C@@H]1NC(=O)[C@@H]2C[C@@H]21)NC1=CC=CC=C1 |&1:6,10,12|",Z3819336986,26380649,8466957,,,1458,274.276,20,0.303,4,2,4,0.357,84.500,0.774,,,,,,True,True,,,,,M,"AAACKADRYQNVOZ-HOSYDEDBSA-N,AAACKADRYQNVOZ-SCVCMEIPSA-N",-34.51683817040272
"N[C@@H]1CC=CC[C@@H]1C1=NC(C2=CN=C3C=NC=CN23)=NO1 |&1:1,6|",Z3495874873,3649311,22163675,,,271362,282.307,21,1.540,7,1,2,0.286,95.130,0.716,,True,,,,True,,"AAACKCLCAGFHLQ-VHSXEESVSA-N,AAACKCLCAGFHLQ-ZJUUUORDSA-N",,,,,,-38.766658613402385
O=C(C[C@H]1CCCO1)N1CC(N2N=NN=C2C(F)(F)F)C1,Z4351364390,26607863,3524786,,,22,305.260,21,0.644,6,0,3,0.818,73.140,0.819,,,,,,True,True,,,AAACKDBJRMQDAS-MRVPVSSYSA-N,,,,-33.33651530397126
O=C(C[C@@H]1CCCO1)N1CC(N2N=NN=C2C(F)(F)F)C1,Z4351364397,26607863,17379496,,,22,305.260,21,0.644,6,0,3,0.818,73.140,0.819,,,,,,True,True,,AAACKDBJRMQDAS-QMMMGPOBSA-N,,,,,-33.52728573805277
CC1=C(Cl)SC(Cl)=C1C(=O)N1CCCC(C)(C(=O)O)C1,Z4014694789,6834708,11423714,,,269946,336.240,20,3.690,3,1,2,0.538,57.610,0.896,,,,,,True,,,,AAACLOPZKKJLKF-UHFFFAOYSA-N,,,,-34.7440157680776
CCOC(=O)[C@@H]1C[C@H](F)CN1C(=O)COCCC(C)C,Z3613843283,26055901,2020409,,,22,289.347,20,1.551,4,0,7,0.857,55.840,0.527,,True,,,,True,True,,,AAACLPBJMGRNNO-RYUDHWBXSA-N,,,,-34.26762797786597
C=CCC1(C(=O)OCC)CCN(C(=O)C2=NOC(C)C2)C1,Z3896243723,26019115,3479580,,,527,294.351,21,1.509,5,0,5,0.667,68.200,0.569,,True,,,True,True,True,,,,AAACLUZJABMKNO-UHFFFAOYSA-N,,,-35.291337527360206
COC1=CC(CC(=O)N2CCCOC(CF)C2)=NC=N1,Z4292162295,22132280,26536111,,,22,283.303,20,0.615,5,0,4,0.615,64.550,0.810,,,,,,True,True,,,AAACLUZNZGSUBF-UHFFFAOYSA-N,,,,-34.591734774080294
O=C(C=C(I)C1=CC=CC=C1)N1[C@H]2CC[C@@H]1C[C@H](O)C2,Z4326086628,2786624,26299015,,,22,383.229,20,2.977,2,1,2,0.438,40.540,0.630,,True,,,True,True,,,True,S,AAACLZPCOYTGFF-WDNDVIMCSA-N,,,-33.697078642904586
CC1=CC=CC2=C1N(CC1CC3(CC3)C(=O)O1)C(=O)S2,Z3339990909,3000031,26383730,,,7,289.356,20,2.467,5,0,2,0.467,48.300,0.798,,,,,,True,True,,,AAACMJJAHUWDBZ-UHFFFAOYSA-N,,,,-34.898523341831236
CC1(C)CC2C(CN1C1=NC=C3COCCC3=N1)C2(F)F,Z5138601948,26763198,3683199,,,27,295.333,21,2.419,4,0,1,0.733,38.250,0.797,,,,,,True,True,,,,AAACMSRPTMFCRM-UHFFFAOYSA-N,,,-33.10247451123199
COC(=O)[C@H]1C[C@H](OC)CN1C(=O)C1=CN=CC=C1Br,Z4475936892,26015546,6924738,,,22,343.177,20,1.247,5,0,3,0.462,68.730,0.773,,,True,,,True,True,,,AAACMWOGMYOTPB-GZMMTYOYSA-N,,,,-37.42613406262731
COC(=O)[C@@H]1C[C@@H](OC)CN1C(=O)C1=CN=CC=C1Br,Z4296194527,3016528,6924738,,,22,343.177,20,1.247,5,0,3,0.462,68.730,0.773,,,True,,,True,True,,,,AAACMWOGMYOTPB-KCJUWKMLSA-N,,,-36.72847808172054
COC(=O)[C@@H]1C[C@H](OC)CN1C(=O)C1=CN=CC=C1Br,Z4473307491,26015547,6924738,,,22,343.177,20,1.247,5,0,3,0.462,68.730,0.773,,,True,,,True,True,,,AAACMWOGMYOTPB-KWQFWETISA-N,,,,-36.69710162630152
COC(=O)[C@H]1C[C@@H](OC)CN1C(=O)C1=CN=CC=C1Br,Z4473324805,3816624,6924738,,,22,343.177,20,1.247,5,0,3,0.462,68.730,0.773,,,True,,,True,True,,,,AAACMWOGMYOTPB-LDYMZIIASA-N,,,-37.420546153245915
CC1=CC(O)=C(O)C=C1C(=O)N1CCC2(C1)CS(=O)(=O)C2,Z4293720067,24366078,3638841,,,22,311.359,21,0.667,5,2,1,0.500,94.910,0.743,True,True,,,True,True,True,,,AAACMYZFOUAGTQ-UHFFFAOYSA-N,,,,-34.91657411773764
CN(CC1=NC=CC=N1)C(=O)COC1COC1,Z4284983011,22694946,26337094,,,22,237.259,17,-0.150,5,0,5,0.545,64.550,0.712,,,,,,True,,,,,AAACNFUCGKRYHE-UHFFFAOYSA-N,,,-34.148011413396986
O=C(C1=C(Cl)CCOC1)N1CCOC2(CC2)C1,Z4295742939,10518308,13490761,,,22,257.717,17,1.291,3,0,1,0.750,38.770,0.711,,,,,,True,,True,,AAACNGIVBVTEGP-UHFFFAOYSA-N,,,,-34.31154975389323
COCC1=CN2C=C(C(=O)N3CC4(CC4)C3)C=C(F)C2=N1,Z4018317972,17423809,26386242,,,527,289.310,21,1.856,4,0,3,0.467,46.840,0.866,,,,,,True,True,,AAACNJHPUYNVPR-UHFFFAOYSA-N,,,,,-37.714721027700236
COC(=O)C1=CC=C(NC(=O)C2=CC=C(Cl)S2)C(OC)=N1,Z1744358474,15159796,7312,,,11,326.761,21,2.844,6,1,4,0.154,77.520,0.874,,,,,,True,True,,,AAACNJVGGWKFBC-UHFFFAOYSA-N,,,,-34.92308865001856
ClC1=C(CN2C[C@@H]3OCO[C@@H]3C2)N=NS1,Z3321696167,3688830,37724,,,2230,247.707,15,0.749,6,0,2,0.750,47.480,0.772,,,,,,True,,,,,,AAACNLXFRNOPNP-KNVOCYPGSA-N,,-37.34605946389081
"C=C[C@@H]1C[C@H]1C(=O)NC1=C(Cl)C(C(F)(F)F)=CC=N1 |&1:2,4|",Z4706912554,3643898,26398863,,,11,290.672,19,3.514,2,1,3,0.333,41.990,0.866,,True,,,,True,,"AAACNOPQVULTCZ-BQBZGAKWSA-N,AAACNOPQVULTCZ-RNFRBKRXSA-N",,,,,,-34.25656789272189
"C=C[C@H]1C[C@H]1C(=O)NC1=C(Cl)C(C(F)(F)F)=CC=N1 |&1:2,4|",Z4706912653,3643898,26400360,,,11,290.672,19,3.514,2,1,3,0.333,41.990,0.866,,True,,,,True,,"AAACNOPQVULTCZ-NKWVEPMBSA-N,AAACNOPQVULTCZ-RQJHMYQMSA-N",,,,,,-35.819918793628
COC1=NN(C)C(N2C(=O)N[C@@H]([C@@H](C)OC)C2=O)=C1,Z3349820858,24532785,26056660,,,272212,268.273,19,-0.112,6,1,4,0.545,85.690,0.770,,True,,,,True,,,AAACNVGJCUWDPG-MUWHJKNJSA-N,,,,,-40.25636275739839
BrC1=CN=CN=C1SC1=NNC(CC2=CC=CC=C2)=N1,Z1958826938,2999608,2231606,,,27,348.229,20,3.099,5,1,4,0.077,67.350,0.734,,,,,,True,,,,,,AAACOQLCZZCMDK-UHFFFAOYSA-N,,-36.29325579195484
CC1=CC=C(CNC2=NC(C(C)C)=NO2)C=C1[N+](=O)[O-],Z1611150034,3531936,9596,,,270302,276.296,20,3.022,6,1,5,0.385,94.090,0.666,,True,,,,True,,,,,AAACORAZVXHXNV-UHFFFAOYSA-N,,,-37.4156785419192
CC1=NSC(C(=O)NCCCC2=NC(C3CC3)=NN2)=C1,Z2973470250,2806830,3062325,,,527,291.380,20,1.810,5,2,6,0.538,83.560,0.795,,True,,,,True,True,,,,,AAACOTGZEJFNOJ-UHFFFAOYSA-N,,-33.424790237234674
COC(C)C(=O)COC(=O)C1=NSC=C1Br,Z4459989979,11395743,26664225,,,1458,308.153,16,1.666,6,0,5,0.444,65.490,0.774,,,,,,True,True,,,,AAACOTQWIIQWQN-UHFFFAOYSA-N,,,-35.20323157773059
"CC1=CC=C(CN(C)C(=O)[C@@H]2C[C@@H]3C=C[C@H]2O3)C=C1C |&1:10,12,15|",Z5439421973,22129963,27328910,,,22,271.360,20,2.605,2,0,3,0.471,29.540,0.791,,True,,,,True,True,True,,,,M,"AAACOWIWKJFIFG-ARFHVFGLSA-N,AAACOWIWKJFIFG-PMPSAXMXSA-N",-36.117958838565166
"CC1=CC=C(CN(C)C(=O)[C@@H]2C[C@H]3C=C[C@@H]2O3)C=C1C |&1:10,12,15|",Z4608889897,22129963,26623269,,,22,271.360,20,2.605,2,0,3,0.471,29.540,0.791,,True,,,,True,True,True,,,,S,"AAACOWIWKJFIFG-HRCADAONSA-N,AAACOWIWKJFIFG-OAGGEKHMSA-N",-35.45297632769044
"C[C@@H]1OCC[C@@H]1C(=O)NOCC(N)=O |&1:1,5|",Z3565705143,3277754,22241531,,,22,202.210,14,-1.055,4,2,4,0.750,90.650,0.569,,True,,,,True,,,,"AAACOXKAAGPNND-PHDIDXHHSA-N,AAACOXKAAGPNND-WDSKDSINSA-N",,,,-35.400215221552216
CCOC(=O)C#CC(C)OC(=O)[C@H](C)N1C=NN=N1,Z3540709632,17099701,3100257,,,276436,266.257,19,-0.268,8,0,4,0.545,96.200,0.420,,True,True,,True,True,,,,,AAACPBFCHHJXPV-GKAPJAKFSA-N,,,-35.46017461903614
COCCCNC(=O)NNC(=O)CC1=CC=C(C#N)C=C1,Z982992784,2027718,2061429,,,22,290.323,21,0.468,4,3,6,0.357,103.250,0.523,,True,,,True,True,True,,,,,AAACPJGJXDJWTI-UHFFFAOYSA-N,,-40.03398642805031
CC(C)C1=NN=C2C(SC3CCCS(=O)(=O)C3)=NC=CN12,Z3870476620,5999120,9354661,,,27,326.447,21,1.917,7,0,3,0.615,77.220,0.857,,,,,,True,True,,,,AAACPPDDIKOSNC-UHFFFAOYSA-N,,,-34.243900404635326
CC1=C(C(=O)N2CCCC(N3N=CC=N3)C2)N=C(O)S1,Z3054512471,17637031,13561317,,,22,293.352,20,1.226,7,1,2,0.500,84.140,0.900,,,,,,True,True,,,AAACPSRMPVICFY-UHFFFAOYSA-N,,,,-35.1381847833098
O=C(C1=COC([C@@H]2CCCN2)=N1)N1CC2(CO)CC1C2,Z4004743349,26401249,17566995,,,240690,277.324,20,0.696,5,2,3,0.714,78.600,0.850,,,,,,,,,True,M,AAACQAUFOVGXGW-XIRUVYRFSA-N,,,-33.27613477945772
C#CCOCCONC(=O)C1=CC=C(OCC(F)(F)F)O1,Z3208588677,23553994,4803115,,,22,307.224,21,1.532,5,1,8,0.417,69.930,0.448,,True,,,True,True,True,,,,AAACQFRGLZWUTB-UHFFFAOYSA-N,,,-34.39269753604741
N#CC1=CCN(C(=O)C2=CC3=CC(F)=CC=C3S2)CC1,Z1630544526,11906553,31362,,,527,286.331,20,3.336,3,0,1,0.200,44.100,0.807,,,,,,True,,,,,AAACRCBTGBGXPJ-UHFFFAOYSA-N,,,-33.89132905948735
N#CCCCCCC(=O)OCC1=NN=NN1C1CCC1,Z3817539805,3010399,5136283,,,1458,277.328,20,1.915,7,0,8,0.769,93.690,0.532,,True,,,,True,True,,,,,SAAACREMBFQTIDA-UHFFFAOYSA-N,,-36.62661486219425
CNC(=O)N1CCC(C(=O)N2C[C@@H](O)C[C@H](O)C2)C1,Z6044812818,22696421,5758368,,,22,271.317,19,-1.398,4,3,1,0.833,93.110,0.547,,,,,,True,True,,,AAACRNIBHUXEAN-AGROOBSYSA-N,,,,-39.995982862747844
CNC(=O)N1CCC(C(=O)N2C[C@H](O)C[C@@H](O)C2)C1,Z6039142019,22260643,5758368,,,22,271.317,19,-1.398,4,3,1,0.833,93.110,0.547,,,,,,True,True,,,AAACRNIBHUXEAN-VXRWAFEHSA-N,,,,-39.99598300986003
COCC1=CCN(C(=O)C2=NN3C=C(Br)C=NC3=C2)CC1,Z2906939005,15158760,2790975,,,22,351.204,21,1.911,5,0,3,0.357,59.730,0.793,,True,,,,True,,,,AAACRRJGURJKHS-UHFFFAOYSA-N,,,,-33.61702066094955
COCC1=NC(COC(=O)C2=C(C3CC3)ON=C2Br)=CS1,Z3578505125,26569208,26286100,,,276436,373.228,21,3.274,7,0,6,0.462,74.450,0.724,,,,,,True,,,,AAACRTSAIRHMFM-UHFFFAOYSA-N,,,,-37.76245507128806
C=C1CN2C(=NN=C2C(=O)NCC2=CSC(C(C)C)=N2)S1,Z3841327375,2801774,26393000,,,527,321.431,21,2.407,7,1,4,0.385,72.700,0.936,,,,,,True,True,,,AAACRVOXBRHGAD-UHFFFAOYSA-N,,,,-40.89046116057214
CC1=CNC(C(=O)N2CC3(CCC3)C2C2=CC=NC=C2)=N1,Z2780519404,18829715,22131603,,,22,282.347,21,2.481,3,1,2,0.438,61.880,0.920,,,,,,True,True,,AAACSGLHPZRGTR-UHFFFAOYSA-N,,,,,-33.79431913083564
CC1(C(=O)NCC2=CC=C(C3=CC=CN=C3)C=C2)CC1F,Z2407034143,8204534,3480384,,,22,284.334,21,3.113,2,1,4,0.294,41.990,0.937,,,,,,True,,,,,AAACSIODZYBMTJ-UHFFFAOYSA-N,,,-33.336352469167224
O=C(OCC1(F)CC1)C1CC2=C(O1)C(OC(F)F)=CC=C2,Z3872942319,9308843,26359713,,,276436,302.248,21,2.637,4,0,5,0.500,44.760,0.784,,,,,,True,True,,,AAACSJLOGPAESW-UHFFFAOYSA-N,,,,-33.103212239782415
CC(=O)C1=CC(Br)=C(C(=O)NCC(=O)N2CCCO2)S1,Z4516921736,22829682,26621419,,,22,361.217,20,1.607,5,1,4,0.417,75.710,0.827,,,,,,True,,,AAACSMOGDMALQY-UHFFFAOYSA-N,,,,,-37.73726152049824
CCN1N=C(C)C(C(=O)N2CC(C(=O)O)CC(F)(F)C2)=N1,Z3390066812,9313979,3732842,,,188690,302.281,21,0.788,5,1,3,0.667,88.320,0.891,,,,,,True,True,,,,AAACSZBXESFRBY-UHFFFAOYSA-N,,,-33.86935763801114
CCC1(C)CN(C(=O)C2=C(C)C=NC(OC)=C2Cl)C1,Z6230118532,19200145,22494225,,,22,282.771,19,2.924,3,0,3,0.571,42.430,0.856,,,,,,True,True,True,,AAACTEIUJGAYJW-UHFFFAOYSA-N,,,,-34.13041841269494
CO[C@H]1C[C@@H](C(=O)NCC2(C)COC3=CC=CC=C3O2)C1,Z6144624255,3041858,11251580,,,22,291.347,21,1.758,4,1,4,0.562,56.790,0.918,,,,,,True,True,,,True,S,AAACTGHHRLZYNJ-HBBFGDNQSA-N,,-35.16926662818163
CO[C@H]1C[C@H](C(=O)NCC2(C)COC3=CC=CC=C3O2)C1,Z5455785037,3041858,11251581,,,22,291.347,21,1.758,4,1,4,0.562,56.790,0.918,,,,,,True,True,,,True,S,AAACTGHHRLZYNJ-OKAVTEJVSA-N,,-34.926253069978834
CN(C)C(=O)CC(=O)NC1=CC=C(C2=NN=CN2C)C=C1,Z3835990289,199960,3574726,,,22,287.323,21,0.899,5,1,4,0.286,80.120,0.847,,True,,,,True,True,,,,AAACTMBRBYVCST-UHFFFAOYSA-N,,,-35.84042547880413
CC1=NC(N2CCCC(C3=CC=NC=N3)C2)=NC=C1I,Z4224050773,2023544,23552124,,,27,381.221,20,2.564,5,0,2,0.429,54.800,0.749,,True,,,,True,,,,,AAACTXWUOSPHBH-UHFFFAOYSA-N,,,-33.0544824144759
N#CC1=C(C#N)N(CC2=CC=C(F)C=C2F)C=N1,Z1624951693,57449,72152,,,7,244.204,18,1.953,4,0,2,0.083,65.400,0.810,,,,,,True,,,,,,AAACUHJSYQPVOQ-UHFFFAOYSA-N,,-35.286644409478484
"CO[C@]12CCC[C@@]1(C(=O)N1CC=CCC1CO)CCO2 |&1:2,6|",Z5587836326,26400823,24366613,,,22,281.352,20,1.069,4,1,3,0.800,59.000,0.786,,True,,,,True,True,,,,True,M,"AAACUIODZWQUEY-JENMUQSASA-N,AAACUIODZWQUEY-ZRNAQANOSA-N",-37.49016147991349
